EXPRESS     ;islets of langerhans;liver;lung;pancreas;rhabdomyosarcoma
GNM_TERMINUS      T
CHROMOSOME  1
STS         ACC=- NAME=stSG39168 UNISTS=8879
TXMAP       D1S434-D1S2843; MARKER=stSG39168; RHPANEL=GB4
PROTSIM     ORG=Caenorhabditis elegans; PROTGI=7435626; PROTID=pir:T15451; PCT=30; ALN=240
PROTSIM     ORG=Homo sapiens; PROTGI=88299; PROTID=pir:B26823; PCT=100; ALN=268
PROTSIM     ORG=Mus musculus; PROTGI=91162; PROTID=pir:A25528; PCT=74; ALN=268
PROTSIM     ORG=Rattus norvegicus; PROTGI=67569; PROTID=pir:ELRT2; PCT=82; ALN=268
SCOUNT      64
SEQUENCE    ACC=M16631; NID=g182022; PID=g182023
SEQUENCE    ACC=BC007031; NID=g13937851; PID=g13937852
SEQUENCE    ACC=AK056678; NID=g16552149
SEQUENCE    ACC=NM_033440; NID=g15559206; PID=g15559207
SEQUENCE    ACC=D00236; NID=g219619; PID=g219620
SEQUENCE    ACC=M16652; NID=g182057; PID=g182058
SEQUENCE    ACC=BF308009; NID=g11255098; CLONE=IMAGE:4139850; END=5'; LID=2208
SEQUENCE    ACC=BE047042; NID=g8364095; CLONE=IMAGE:3123292; END=3'; LID=2703
SEQUENCE    ACC=AA845015; NID=g2931466; CLONE=IMAGE:1412412; END=3'; LID=604
SEQUENCE    ACC=AA844989; NID=g2931440; CLONE=IMAGE:1412378; END=3'; LID=604
SEQUENCE    ACC=W60082; NID=g1366841; CLONE=IMAGE:338700; END=3'; LID=229
SEQUENCE    ACC=BE970054; NID=g10582987; CLONE=IMAGE:3950272; END=5'; LID=4694
SEQUENCE    ACC=T29361; NID=g611459; CLONE=ATCC:106076; END=5'; LID=113
SEQUENCE    ACC=AW409991; NID=g6935532; CLONE=IMAGE:2961140; END=3'; LID=2208
SEQUENCE    ACC=AW951311; NID=g8140981; LID=2983
SEQUENCE    ACC=BF305072; NID=g11251915; CLONE=IMAGE:4122358; END=5'; LID=2208
SEQUENCE    ACC=BG826741; NID=g14174328; CLONE=IMAGE:4903820; END=5'; LID=2208
SEQUENCE    ACC=BE294968; NID=g9178499; CLONE=IMAGE:3529388; END=5'; LID=2208
SEQUENCE    ACC=BG542116; NID=g13534362; CLONE=IMAGE:4695564; END=5'; LID=4774; MGC=15529991
SEQUENCE    ACC=BE969739; NID=g10582672; CLONE=IMAGE:3949751; END=5'; LID=4694
SEQUENCE    ACC=BF307515; NID=g11254645; CLONE=IMAGE:4139496; END=5'; LID=2208
SEQUENCE    ACC=BE970256; NID=g10583101; CLONE=IMAGE:3950376; END=5'; LID=4694
SEQUENCE    ACC=AA835277; NID=g2909005; CLONE=IMAGE:1412803; END=3'; LID=604
SEQUENCE    ACC=AA845061; NID=g2931512; CLONE=IMAGE:1412075; END=3'; LID=604
SEQUENCE    ACC=AA844853; NID=g2931304; CLONE=IMAGE:1412273; END=3'; LID=604
SEQUENCE    ACC=AA844844; NID=g2931295; CLONE=IMAGE:1412276; END=3'; LID=604
SEQUENCE    ACC=AW247019; NID=g6590012; CLONE=IMAGE:2822507; END=5'; LID=1365
SEQUENCE    ACC=AA835333; NID=g2909061; CLONE=IMAGE:1412894; END=3'; LID=604
SEQUENCE    ACC=AW873915; NID=g8007968; CLONE=IMAGE:3122818; END=3'; LID=2703
SEQUENCE    ACC=AW874472; NID=g8008525; CLONE=IMAGE:3122546; END=3'; LID=2703
SEQUENCE    ACC=BE970032; NID=g10582965; CLONE=IMAGE:3950314; END=5'; LID=4694
SEQUENCE    ACC=BE969643; NID=g10582576; CLONE=IMAGE:3949794; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BE969711; NID=g10582644; CLONE=IMAGE:3949791; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BI115492; NID=g14566393; CLONE=IMAGE:5022292; END=5'; LID=2208
SEQUENCE    ACC=AW873843; NID=g8007896; CLONE=IMAGE:3122928; END=3'; LID=2703
SEQUENCE    ACC=AA845056; NID=g2931507; CLONE=IMAGE:1412076; END=3'; LID=604
SEQUENCE    ACC=BE969873; NID=g10582806; CLONE=IMAGE:3949716; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=AA844957; NID=g2931408; CLONE=IMAGE:1412375; END=3'; LID=604
SEQUENCE    ACC=BE969868; NID=g10582801; CLONE=IMAGE:3949858; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=AW873792; NID=g8007845; CLONE=IMAGE:3122577; END=3'; LID=2703
SEQUENCE    ACC=BE164307; NID=g8627132; LID=2396
SEQUENCE    ACC=AW873828; NID=g8007881; CLONE=IMAGE:3122894; END=3'; LID=2703
SEQUENCE    ACC=BE045885; NID=g8362938; CLONE=IMAGE:3123166; END=3'; LID=2703
SEQUENCE    ACC=BE969704; NID=g10582637; CLONE=IMAGE:3950075; END=5'; LID=4694
SEQUENCE    ACC=AA366133; NID=g2018566; CLONE=ATCC:170909; END=5'; LID=395
SEQUENCE    ACC=AW797485; NID=g7849355; LID=2518
SEQUENCE    ACC=AA309295; NID=g1961619; CLONE=ATCC:149357; END=5'; LID=440
SEQUENCE    ACC=AW583142; NID=g7260086; END=5'; LID=2316
SEQUENCE    ACC=AW583280; NID=g7260172; END=5'; LID=2316
SEQUENCE    ACC=AW874461; NID=g8008514; CLONE=IMAGE:3122363; END=3'; LID=2703
SEQUENCE    ACC=BE969748; NID=g10582681; CLONE=IMAGE:3949849; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BE969830; NID=g10582763; CLONE=IMAGE:3950063; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BE970035; NID=g10582968; CLONE=IMAGE:3950124; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BE970259; NID=g10583104; CLONE=IMAGE:3950138; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=BE970087; NID=g10583120; CLONE=IMAGE:3950286; END=5'; LID=4694; MGC=15529991
SEQUENCE    ACC=W52875; NID=g1350299; CLONE=IMAGE:338700; END=5'; LID=229
SEQUENCE    ACC=AA366132; NID=g2018565; CLONE=ATCC:170909; END=5'; LID=395
SEQUENCE    ACC=AA366316; NID=g2018656; CLONE=ATCC:170999; END=5'; LID=395
SEQUENCE    ACC=AA366386; NID=g2018705; CLONE=ATCC:171052; END=5'; LID=395
SEQUENCE    ACC=AA366517; NID=g2018845; CLONE=ATCC:171193; END=5'; LID=395
SEQUENCE    ACC=AA366599; NID=g2018917; CLONE=ATCC:171266; END=5'; LID=395
SEQUENCE    ACC=AA366714; NID=g2019042; CLONE=ATCC:171396; END=5'; LID=395
SEQUENCE    ACC=AA366922; NID=g2019313; CLONE=ATCC:171671; END=5'; LID=395
SEQUENCE    ACC=AA367386; NID=g2019703; CLONE=ATCC:172077; END=5'; LID=395
//
ID          Hs.22
TITLE       transglutaminase 1 (K polypeptide epidermal type I, protein-glutamine-gamma-glutamyltransferase)
GENE        TGM1
CYTOBAND    14q11.2
LOCUSLINK   7051
EXPRESS     adenocarcinoma cell line;bladder_tumor;breast cancer;choriocarcinoma;esophagus;germ cell;head_neck;normal squamous epithelium, floor of mouth;pancreas;pool;renal cell adenocarcinoma;squamous cell carcinoma;uterus;uterus_tumor
GNM_TERMINUS      S
CHROMOSOME  14
STS         ACC=G07152 NAME=D14S1225 UNISTS=31136
PROTSIM     ORG=Homo sapiens; PROTGI=1070465; PROTID=pir:TGHUM1; PCT=100; ALN=816
PROTSIM     ORG=Mus musculus; PROTGI=7433819; PROTID=pir:B45991; PCT=39; ALN=662
PROTSIM     ORG=Rattus norvegicus; PROTGI=135697; PROTID=sp:P23606; PCT=91; ALN=815
SCOUNT      32
SEQUENCE    ACC=M62925; NID=g339603; PID=g339604
SEQUENCE    ACC=D90287; NID=g219631; PID=g219632
SEQUENCE    ACC=M55183; NID=g186789; PID=g186790
SEQUENCE    ACC=X57974; NID=g510524; PID=g510525
SEQUENCE    ACC=NM_000359; NID=g4507474; PID=g4507475
SEQUENCE    ACC=BG675728; NID=g13907124; CLONE=IMAGE:4747045; END=5'; LID=6347; MGC=4507474
SEQUENCE    ACC=BM083664; NID=g16951284; CLONE=IMAGE:4590376; END=5'; LID=2436
SEQUENCE    ACC=BI259332; NID=g14816563; CLONE=IMAGE:5111733; END=5'; LID=2429
SEQUENCE    ACC=AL039214; NID=g5408290; CLONE=DKFZp727C171; END=5'; LID=860
SEQUENCE    ACC=AW085789; NID=g6040941; CLONE=IMAGE:2588217; END=3'; LID=728
SEQUENCE    ACC=BE182598; NID=g8661774; LID=3549
SEQUENCE    ACC=BE293065; NID=g9175931; CLONE=IMAGE:3349385; END=5'; LID=3594
SEQUENCE    ACC=BG419653; NID=g13326159; CLONE=IMAGE:4590376; END=5'; LID=2436
SEQUENCE    ACC=BF917231; NID=g12308689; LID=5907
SEQUENCE    ACC=AW796622; NID=g7848492; LID=2510
SEQUENCE    ACC=BE934356; NID=g10460432; LID=4595
SEQUENCE    ACC=BI256170; NID=g14810318; CLONE=IMAGE:5114558; END=5'; LID=2429
SEQUENCE    ACC=BG945730; NID=g14345101; LID=5049
SEQUENCE    ACC=BF156003; NID=g11051186; LID=4808
SEQUENCE    ACC=AW194040; NID=g6472771; CLONE=IMAGE:2683894; END=3'; LID=760
SEQUENCE    ACC=BF155987; NID=g11051170; LID=4808
SEQUENCE    ACC=BF155997; NID=g11051180; LID=4808
SEQUENCE    ACC=AI652954; NID=g4736933; CLONE=IMAGE:2306445; END=3'; LID=698
SEQUENCE    ACC=AW083702; NID=g6038854; CLONE=IMAGE:2587766; END=3'; LID=728
SEQUENCE    ACC=AI239574; NID=g3834971; CLONE=IMAGE:1846343; END=3'; LID=600
SEQUENCE    ACC=AW265414; NID=g6642230; CLONE=IMAGE:2754263; END=3'; LID=1370
SEQUENCE    ACC=BG999224; NID=g14403296; LID=5571
SEQUENCE    ACC=AI269864; NID=g3889031; CLONE=IMAGE:2005287; END=3'; LID=705
SEQUENCE    ACC=AL603353; NID=g15166859; CLONE=DKFZp686B237; END=5'; LID=6921
SEQUENCE    ACC=BF842884; NID=g12197112; LID=5571
SEQUENCE    ACC=BF089798; NID=g10895508; LID=4808
SEQUENCE    ACC=BF842895; NID=g12197132; LID=5571
//
ID          Hs.25
TITLE       ATP synthase, H+ transporting, mitochondrial F1 complex, beta polypeptide
GENE        ATP5B
CYTOBAND    12p13-qter
LOCUSLINK   506
EXPRESS     ;Fetal brain;Liver;adenocarcinoma;adenocarcinoma cell line;adenocarcinoma, cell line;adrenal cortex carcinoma, cell line;adrenal gland;amelanotic melanoma, cell line;amnion_normal;anaplastic oligodendroglioma with 1p/19q loss;aorta;astrocytoma grade iv, cell line;b cells from burkitt lymphoma;blood;bone;brain;breast;breast_normal;burkitt lymphoma;carcinoma, cell line;choriocarcinoma;colon;colon_normal;cord blood;corresponding non cancerous liver tissue;denis_drash;duodenal adenocarcinoma, cell line;ear;embryonal carcinoma;embryonal carcinoma, cell line;endometrium, adenocarcinoma cell line;epidermoid carcinoma, cell line;epithelioid carcinoma;epithelioid carcinoma cell line;eye;from chronic myelogenous leukemia;gall bladder;glioblastoma;glioblastoma with egfr amplification;head_neck;heart;hepatocellular carcinoma;hepatocellular carcinoma, cell line;hippocampus, cell line;hypernephroma;hypernephroma, cell line;hypothalamus;hypothalamus, cell line;iris;kidney;large cell carcinoma;large cell carcinoma, undifferentiated;leiomios;leiomyosarcoma;leiomyosarcoma cell line;lens;leukopheresis;liver;lung;lung_tumor;lymph;lymphoma, cell line;mammary adenocarcinoma, cell line;melanotic melanoma;melanotic melanoma, high mdr;melanotic melanoma, high mdr (cell line);mucoepidermoid carcinoma;muscle;muscle (skeletal);nervous_normal;neuroblastoma;neuroblastoma cells;neuroblastoma, cell line;normal epithelium;normal pigmented retinal epithelium;osteosarcoma, cell line;ovary;pancreas;pheochromocytoma;placenta;placenta_normal;pnet;pool;pooled colon, kidney, stomach;pooled pancreas and spleen;primary b-cells from tonsils (cell line);primitive neuroectoderm;prostate;prostate_normal;renal cell adenocarcinoma;retinoblastoma;rhabdomyosarcoma;skin;small cell carcinoma;spleen;squamous cell carcinoma;squamous cell carcinoma, poorly differentiated (4 pooled;stomach;synovial membrane;t cells from t cell leukemia;testis;testis, cell line;thymus;thyroid;transitional cell papilloma, cell line;uterus;whole embryo
GNM_TERMINUS      T
CHROMOSOME  12
STS         ACC=- NAME=X03559 UNISTS=28583
STS         ACC=- NAME=D3S3819 UNISTS=10444
STS         ACC=- NAME=stSG41334 UNISTS=28758
TXMAP       D2S113-D2S176; MARKER=X03559; RHPANEL=GB4
TXMAP       D12S325-D12S1691; MARKER=stSG41334; RHPANEL=GB4
PROTSIM     ORG=Arabidopsis thaliana; PROTGI=6686269; PROTID=sp:P19366; PCT=71; ALN=465
PROTSIM     ORG=Caenorhabditis elegans; PROTGI=7436125; PROTID=pir:T15763; PCT=82; ALN=516
PROTSIM     ORG=Escherischia coli; PROTGI=67830; PROTID=Ec_pid; PCT=71; ALN=464
PROTSIM     ORG=Homo sapiens; PROTGI=355039; PROTID=prf:1202298A; PCT=100; ALN=538
PROTSIM     ORG=Mus musculus; PROTGI=3023356; PROTID=sp:P56480; PCT=95; ALN=522
PROTSIM     ORG=Rattus norvegicus; PROTGI=92349; PROTID=pir:A30160; PCT=95; ALN=522
PROTSIM     ORG=Sacharomyces cerevisiae; PROTGI=2144519; PROTID=pir:PWBYB; PCT=78; ALN=479
SCOUNT      1254
SEQUENCE    ACC=M27132; NID=g179280; PID=g179281
SEQUENCE    ACC=BC010111; NID=g14603306; PID=g14603307
SEQUENCE    ACC=AL517503; NID=g12780996; CLONE=CS0DA003YG11; END=5'; LID=6305
SEQUENCE    ACC=BC016512; NID=g16741372
SEQUENCE    ACC=BE267777; NID=g9141372; CLONE=IMAGE:2989524; END=5'; LID=2437
SEQUENCE    ACC=AV701749; NID=g10718079; CLONE=ADBDHC06; END=5'; LID=4699
SEQUENCE    ACC=W28885; NID=g1308833; LID=228
SEQUENCE    ACC=BE543346; NID=g9771991; CLONE=IMAGE:3455638; END=5'; LID=2429
SEQUENCE    ACC=BE972772; NID=g10586108; CLONE=IMAGE:3935137; END=5'; LID=4696
SEQUENCE    ACC=BF693114; NID=g11978522; CLONE=IMAGE:4244552; END=5'; LID=4695
SEQUENCE    ACC=NM_001686; NID=g4502294; PID=g4502295
SEQUENCE    ACC=BF132469; NID=g10971419; CLONE=IMAGE:4052038; END=5'; LID=3916
SEQUENCE    ACC=BF212999; NID=g11106585; CLONE=IMAGE:4048565; END=5'; LID=3613
SEQUENCE    ACC=AA612608; NID=g2464805; CLONE=IMAGE:1103309; END=3'; LID=570
SEQUENCE    ACC=AA305493; NID=g1958071; CLONE=ATCC:129174; END=5'; LID=436
SEQUENCE    ACC=BI226880; NID=g14680324; CLONE=IMAGE:5096229; END=5'; LID=2437
SEQUENCE    ACC=AI421929; NID=g4267860; CLONE=IMAGE:2099120; END=3'; LID=668
SEQUENCE    ACC=BG323278; NID=g13129715; CLONE=IMAGE:4559549; END=5'; LID=2436
SEQUENCE    ACC=D00022; NID=g219653; PID=g219654
SEQUENCE    ACC=X03559; NID=g28939; PID=g28940
SEQUENCE    ACC=BG036338; NID=g12431398; CLONE=IMAGE:4427912; END=5'; LID=5999
SEQUENCE    ACC=AA248203; NID=g1878792; END=5'; LID=187
SEQUENCE    ACC=AA092232; NID=g1637221; END=5'; LID=187
SEQUENCE    ACC=N85611; NID=g1261236; CLONE=J4170; END=5'; LID=187
//
ID          Hs.352091
TITLE       ESTs
EXPRESS     fetal lung
STS         ACC=G14487 NAME=RH64799 UNISTS=69476
STS         ACC=G34841 NAME=SHGC-52316 UNISTS=69475
SCOUNT      3
SEQUENCE    ACC=N91587; NID=g1444914; CLONE=IMAGE:303058; END=3'; LID=217
SEQUENCE    ACC=BG617444; NID=g13668815; CLONE=IMAGE:4734071; END=5'; LID=4872; MGC=16
SEQUENCE    ACC=AA588509; NID=g2401684; CLONE=IMAGE:1073946; END=3'; LID=559
//
ID          Hs.352092
TITLE       ESTs
CHROMOSOME  4
STS         ACC=G05712 NAME=D4S2815 UNISTS=14256
SCOUNT      7
SEQUENCE    ACC=BF196062; NID=g11083589; CLONE=IMAGE:3134920; END=3'; LID=712
SEQUENCE    ACC=BF055505; NID=g10809401; CLONE=IMAGE:3392813; END=3'; LID=650
SEQUENCE    ACC=AW003735; NID=g5850651; CLONE=IMAGE:2497333; END=3'; LID=712
SEQUENCE    ACC=AI189392; NID=g3740601; CLONE=IMAGE:1722469; END=3'; LID=245
SEQUENCE    ACC=AW083754; NID=g6038906; CLONE=IMAGE:2585273; END=3'; LID=1011
SEQUENCE    ACC=AI311817; NID=g4006688; CLONE=IMAGE:1915935; END=3'; LID=594
SEQUENCE    ACC=AI370996; NID=g4149749; CLONE=IMAGE:2043350; END=3'; LID=668
//
ID          Hs.352093
TITLE       ESTs, Weakly similar to S65657 alpha-1C-adrenergic receptor splice form 2 [H.sapiens]
PROTSIM     ORG=Homo sapiens; PROTGI=2119507; PROTID=pir:S65657; PCT=68; ALN=41
SCOUNT      3
SEQUENCE    ACC=AI476312; NID=g4329357; CLONE=IMAGE:2044138; END=3'; LID=729
SEQUENCE    ACC=AI423103; NID=g4269034; CLONE=IMAGE:2097064; END=3'; LID=668
SEQUENCE    ACC=AL596562; NID=g15154258; CLONE=DKFZp451K0410; END=5'; LID=6325
//
ID          Hs.352094
TITLE       ESTs, Moderately similar to ALU1_HUMAN ALU SUBFAMILY J SEQUENCE CONTAMINATION WARNING ENTRY [H.sapiens]
PROTSIM     ORG=Homo sapiens; PROTGI=728831; PROTID=SP:P39188; PCT=76; ALN=49
SCOUNT      5
SEQUENCE    ACC=AI613280; NID=g4622447; CLONE=IMAGE:2281100; END=3'; LID=727
SEQUENCE    ACC=AI341664; NID=g4078591; CLONE=IMAGE:1939141; END=3'; LID=499
SEQUENCE    ACC=AI821222; NID=g5440301; CLONE=IMAGE:899865; END=5'; LID=503
SEQUENCE    ACC=AI732202; NID=g5053315; CLONE=IMAGE:899865; END=3'; LID=503
SEQUENCE    ACC=AW148792; NID=g6196688; CLONE=IMAGE:2617071; END=3'; LID=711
//
ID          Hs.352095
TITLE       ESTs, Highly similar to A36670 cell division control protein CKS1 [H.sapiens]
EXPRESS     placenta;fibroblast;fetal lung;breast;fetal liver/spleen;melanocyte;ovary (tumor)
PROTSIM     ORG=Homo sapiens; PROTGI=105620; PROTID=PIR:A36670; PCT=100; ALN=78
SCOUNT      26
SEQUENCE    ACC=H42079; NID=g918131; CLONE=IMAGE:182377; END=5'; LID=174
SEQUENCE    ACC=BI256707; NID=g14811375; CLONE=IMAGE:5113358; END=5'; LID=2429
SEQUENCE    ACC=AA459522; NID=g2184429; CLONE=IMAGE:810899; END=5'; LID=186
SEQUENCE    ACC=R54703; NID=g819161; CLONE=IMAGE:154841; END=5'; LID=171
SEQUENCE    ACC=BF795654; NID=g12100625; CLONE=IMAGE:4342899; END=5'; LID=5167
SEQUENCE    ACC=AI361128; NID=g4112749; CLONE=IMAGE:2011080; END=3'; LID=668
SEQUENCE    ACC=H03265; NID=g866198; CLONE=IMAGE:151607; END=5'; LID=167
SEQUENCE    ACC=AA398727; NID=g2051876; CLONE=IMAGE:727088; END=3'; LID=303
SEQUENCE    ACC=AA776920; NID=g2836251; CLONE=IMAGE:858937; END=3'; LID=269
SEQUENCE    ACC=W44561; NID=g1330072; CLONE=IMAGE:323699; END=3'; LID=222
SEQUENCE    ACC=AW024595; NID=g5878125; CLONE=IMAGE:2526119; END=3'; LID=595
SEQUENCE    ACC=W21526; NID=g1298167; CLONE=IMAGE:307169; END=5'; LID=217
SEQUENCE    ACC=N95210; NID=g1267669; CLONE=IMAGE:308753; END=3'; LID=217
SEQUENCE    ACC=H03513; NID=g866446; CLONE=IMAGE:150900; END=5'; LID=167
SEQUENCE    ACC=AA872039; NID=g2968077; CLONE=IMAGE:1476198; END=3'; LID=589
SEQUENCE    ACC=N59755; NID=g1203645; CLONE=IMAGE:248522; END=3'; LID=163
SEQUENCE    ACC=AI034317; NID=g3255270; CLONE=IMAGE:1647688; END=3'; LID=218
SEQUENCE    ACC=W95096; NID=g1424214; CLONE=IMAGE:415174; END=3'; LID=235
SEQUENCE    ACC=AI422691; NID=g4268622; CLONE=IMAGE:2097606; END=3'; LID=668
SEQUENCE    ACC=AA889955; NID=g3016834; CLONE=IMAGE:1404238; END=3'; LID=218
SEQUENCE    ACC=H98460; NID=g1123243; CLONE=IMAGE:251245; END=5'; LID=198
SEQUENCE    ACC=N91798; NID=g1264107; CLONE=IMAGE:307169; END=3'; LID=217
SEQUENCE    ACC=BI494973; NID=g15334317; CLONE=IMAGE:2539333; END=3'; LID=200
SEQUENCE    ACC=N31428; NID=g1151827; CLONE=IMAGE:266847; END=5'; LID=198
SEQUENCE    ACC=AI537692; NID=g4451827; CLONE=IMAGE:2189082; END=3'; LID=725
SEQUENCE    ACC=BE884804; NID=g10333580; CLONE=IMAGE:3911910; END=5'; LID=3627; MGC=4502856
//
ID          Hs.352096
TITLE       ESTs
EXPRESS     ovary (tumor);fetal lung
SCOUNT      10
SEQUENCE    ACC=BF793467; NID=g12098521; CLONE=IMAGE:4347204; END=5'; LID=5166
SEQUENCE    ACC=BG282572; NID=g13031430; CLONE=IMAGE:4518414; END=5'; LID=5999
SEQUENCE    ACC=AA459292; NID=g2184199; CLONE=IMAGE:810899; END=3'; LID=186
SEQUENCE    ACC=N91940; NID=g1264249; CLONE=IMAGE:306892; END=3'; LID=217
SEQUENCE    ACC=BF793423; NID=g12098477; CLONE=IMAGE:4346854; END=5'; LID=5166
SEQUENCE    ACC=BF793360; NID=g12098414; CLONE=IMAGE:4346855; END=5'; LID=5166
SEQUENCE    ACC=AW300758; NID=g6710435; CLONE=IMAGE:2665854; END=3'; LID=1011
SEQUENCE    ACC=BI494974; NID=g15334318; CLONE=IMAGE:2539333; END=5'; LID=200
SEQUENCE    ACC=BE220698; NID=g8907937; CLONE=IMAGE:3170285; END=3'; LID=936
SEQUENCE    ACC=BE220715; NID=g8907954; CLONE=IMAGE:3170309; END=3'; LID=936
//
ID          Hs.352097
TITLE       ESTs, Weakly similar to B34087 hypothetical protein [H.sapiens]
EXPRESS     melanocyte;infant brain;fetal heart;ovary (tumor);multiple sclerosis lesions;testis
CHROMOSOME  2
STS         ACC=- NAME=N21389 UNISTS=74134
STS         ACC=- NAME=sts-N63422 UNISTS=74948
STS         ACC=- NAME=sts-N63422 UNISTS=74006
TXMAP       D5S634-D5S628; MARKER=sts-N63422; RHPANEL=GB4
TXMAP       D2S335-D2S2257; MARKER=N21389; RHPANEL=GB4
PROTSIM     ORG=Homo sapiens; PROTGI=106322; PROTID=pir:B34087; PCT=45; ALN=19
PROTSIM     ORG=Rattus norvegicus; PROTGI=423680; PROTID=pir:S33477; PCT=40; ALN=95
SCOUNT      53
SEQUENCE    ACC=AW340112; NID=g6836738; CLONE=IMAGE:2907576; END=3'; LID=600
SEQUENCE    ACC=AI963775; NID=g5756488; CLONE=IMAGE:2492695; END=3'; LID=732
SEQUENCE    ACC=H99200; NID=g1123868; CLONE=IMAGE:261821; END=3'; LID=198
SEQUENCE    ACC=AI271351; NID=g3890518; CLONE=IMAGE:1855399; END=3'; LID=287
SEQUENCE    ACC=AI277639; NID=g3899907; CLONE=IMAGE:1893230; END=3'; LID=199
SEQUENCE    ACC=AI432642; NID=g4283331; CLONE=IMAGE:2110437; END=3'; LID=703
SEQUENCE    ACC=AI074171; NID=g3400815; CLONE=IMAGE:1637189; END=3'; LID=595
SEQUENCE    ACC=AW772416; NID=g7704482; CLONE=IMAGE:3033505; END=3'; LID=712
SEQUENCE    ACC=BF060690; NID=g10819600; CLONE=IMAGE:3390750; END=3'; LID=650
SEQUENCE    ACC=AA928229; NID=g3077385; CLONE=IMAGE:1563624; END=3'; LID=600
SEQUENCE    ACC=AA860819; NID=g2952959; CLONE=IMAGE:1403129; END=3'; LID=218
SEQUENCE    ACC=BG494393; NID=g13455907; CLONE=IMAGE:4660332; END=5'; LID=4875
SEQUENCE    ACC=N21389; NID=g1126559; CLONE=IMAGE:265547; END=3'; LID=198
SEQUENCE    ACC=AI033421; NID=g3254374; CLONE=IMAGE:1652606; END=3'; LID=235
SEQUENCE    ACC=BF825131; NID=g12167321; LID=5476
SEQUENCE    ACC=N63422; NID=g1211251; CLONE=IMAGE:277950; END=3'; LID=205
SEQUENCE    ACC=AA628368; NID=g2540755; CLONE=IMAGE:1056126; END=3'; LID=303
SEQUENCE    ACC=BF977181; NID=g12344396; CLONE=IMAGE:4305918; END=5'; LID=4691
SEQUENCE    ACC=AW205396; NID=g6504868; CLONE=IMAGE:2720615; END=3'; LID=1022
SEQUENCE    ACC=BE219862; NID=g8907180; CLONE=IMAGE:3178111; END=3'; LID=795
SEQUENCE    ACC=N24816; NID=g1138966; CLONE=IMAGE:269778; END=3'; LID=198
SEQUENCE    ACC=BE380104; NID=g9325469; CLONE=IMAGE:3510848; END=5'; LID=3597
SEQUENCE    ACC=BF223577; NID=g11130755; CLONE=IMAGE:3704668; END=3'; LID=795
SEQUENCE    ACC=BE379672; NID=g9325037; CLONE=IMAGE:3510848; END=3'; LID=3597
SEQUENCE    ACC=AI692292; NID=g4969632; CLONE=IMAGE:2338357; END=3'; LID=795
SEQUENCE    ACC=AW087502; NID=g6043401; CLONE=IMAGE:2581355; END=3'; LID=600
SEQUENCE    ACC=N31344; NID=g1151743; CLONE=IMAGE:265547; END=5'; LID=198
SEQUENCE    ACC=AI942428; NID=g5707084; CLONE=IMAGE:2461700; END=3'; LID=712
SEQUENCE    ACC=AW628038; NID=g7374828; CLONE=IMAGE:2974499; END=3'; LID=600
SEQUENCE    ACC=N36270; NID=g1157412; CLONE=IMAGE:269778; END=5'; LID=198
SEQUENCE    ACC=AI684000; NID=g4895294; CLONE=IMAGE:2275731; END=3'; LID=732
SEQUENCE    ACC=AI351815; NID=g4089021; CLONE=IMAGE:1947097; END=3'; LID=589
SEQUENCE    ACC=AI612838; NID=g4622005; CLONE=IMAGE:2292675; END=3'; LID=817
SEQUENCE    ACC=W95520; NID=g1425728; CLONE=IMAGE:358288; END=5'; LID=224
SEQUENCE    ACC=N27577; NID=g1142058; CLONE=IMAGE:264503; END=5'; LID=198
SEQUENCE    ACC=AI471205; NID=g4333295; CLONE=IMAGE:2106718; END=3'; LID=668
SEQUENCE    ACC=N24483; NID=g1138633; CLONE=IMAGE:261821; END=5'; LID=198
SEQUENCE    ACC=Z44853; NID=g574034; CLONE=c2bb03; LID=104
SEQUENCE    ACC=AA411169; NID=g2070298; CLONE=IMAGE:724112; END=3'; LID=186
SEQUENCE    ACC=H99809; NID=g1124477; CLONE=IMAGE:262989; END=3'; LID=198
SEQUENCE    ACC=AL528753; NID=g12792246; CLONE=CS0DD001YH15; END=5'; LID=6308
SEQUENCE    ACC=AA383799; NID=g2036117; CLONE=ATCC:187978; END=5'; LID=324
SEQUENCE    ACC=AA411244; NID=g2068785; CLONE=IMAGE:724112; END=5'; LID=186
SEQUENCE    ACC=F03821; NID=g670443; CLONE=c2bb03; END=3'; LID=104
SEQUENCE    ACC=AW960980; NID=g8150784; LID=3044
SEQUENCE    ACC=C75039; NID=g2366101; CLONE=hbc7044; LID=45
SEQUENCE    ACC=AA236269; NID=g1858345; CLONE=IMAGE:666889; END=5'; LID=287
SEQUENCE    ACC=AL563241; NID=g12912443; CLONE=CS0DD001YH15; LID=6308
SEQUENCE    ACC=AW966422; NID=g8156258; LID=3047
SEQUENCE    ACC=AI093681; NID=g3432657; CLONE=IMAGE:1688357; END=3'; LID=287
SEQUENCE    ACC=BG949656; NID=g14367827; LID=3349
